founded_date,fund_code,fund_name,fund_type,fund_company,raised_shares_100m,estimated_raised_amount_100m,source,method_note
20251114,000063,示例成长基金64,混合型,丙基金,35.71612168372609,35.71612168372609,演示数据,演示
20251119,000064,示例成长基金65,指数型,丙基金,67.70963522304353,67.70963522304353,演示数据,演示
20251124,000065,示例成长基金66,指数型,乙基金,61.6027292880395,61.6027292880395,演示数据,演示
20251129,000066,示例成长基金67,股票型,丙基金,47.67354468875786,47.67354468875786,演示数据,演示
20251204,000067,示例成长基金68,混合型,乙基金,79.77737918652562,79.77737918652562,演示数据,演示
20251209,000068,示例成长基金69,股票型,丙基金,21.457986516336927,21.457986516336927,演示数据,演示
20251214,000069,示例成长基金70,股票型,甲基金,52.05681912035585,52.05681912035585,演示数据,演示
20251219,000070,示例成长基金71,指数型,丙基金,27.04791891303056,27.04791891303056,演示数据,演示
20251224,000071,示例成长基金72,混合型,甲基金,37.71177274663893,37.71177274663893,演示数据,演示
20251229,000072,示例成长基金73,股票型,丙基金,28.437826543221046,28.437826543221046,演示数据,演示
20260103,000073,示例成长基金74,股票型,乙基金,28.095306009779048,28.095306009779048,演示数据,演示
20260108,000074,示例成长基金75,指数型,甲基金,31.39243646093885,31.39243646093885,演示数据,演示
20260113,000075,示例成长基金76,混合型,丙基金,6.421006964659939,6.421006964659939,演示数据,演示
20260118,000076,示例成长基金77,指数型,甲基金,5.109164501140604,5.109164501140604,演示数据,演示
20260123,000077,示例成长基金78,指数型,乙基金,58.54393644959582,58.54393644959582,演示数据,演示
20260128,000078,示例成长基金79,股票型,丙基金,26.2508671311575,26.2508671311575,演示数据,演示
20260202,000079,示例成长基金80,混合型,甲基金,3.6547396442309354,3.6547396442309354,演示数据,演示
