trade_date,up_count,down_count,flat_count,total_count,total_amount_trillion,total_market_cap_trillion,broad_turnover_pct,source,snapshot_kind
20240717,3464,1638,98,5200,0.4069187148715488,92.82,0.4383955126821254,内置演示数据（首次在线更新后自动替换）,演示快照
20240718,3735,1375,90,5200,0.5429924777693813,92.84,0.5848691057403934,内置演示数据（首次在线更新后自动替换）,演示快照
20240719,3142,2015,43,5200,0.5058175501469848,92.86,0.5447098321634556,内置演示数据（首次在线更新后自动替换）,演示快照
20240722,3366,1769,65,5200,0.3805936882430754,92.88,0.4097692595209684,内置演示数据（首次在线更新后自动替换）,演示快照
20240723,3336,1733,131,5200,0.5240141086191725,92.9,0.5640625496438886,内置演示数据（首次在线更新后自动替换）,演示快照
20240724,3412,1698,90,5200,0.45497917621484185,92.92,0.48964612162595983,内置演示数据（首次在线更新后自动替换）,演示快照
20240725,3491,1565,144,5200,0.3875255303388353,92.94,0.4169631271130141,内置演示数据（首次在线更新后自动替换）,演示快照
20240726,3103,2030,67,5200,0.4839852283192644,92.96,0.5206381543881932,内置演示数据（首次在线更新后自动替换）,演示快照
20240729,3374,1680,146,5200,0.6187108769571572,92.98,0.665423614709784,内置演示数据（首次在线更新后自动替换）,演示快照
20240730,3401,1671,128,5200,0.6171827826754753,93.0,0.6636374007263176,内置演示数据（首次在线更新后自动替换）,演示快照
20240731,3457,1664,79,5200,0.6012712016594355,93.02,0.6463891654046823,内置演示数据（首次在线更新后自动替换）,演示快照
20240801,3128,1965,107,5200,0.5525899744653163,93.04,0.5939273156334011,内置演示数据（首次在线更新后自动替换）,演示快照
20240802,3005,2047,148,5200,0.5847564351045418,93.06,0.6283649635767696,内置演示数据（首次在线更新后自动替换）,演示快照
20240805,2817,2274,109,5200,0.5515398348002952,93.08,0.5925438706492213,内置演示数据（首次在线更新后自动替换）,演示快照
20240806,2551,2507,142,5200,0.4623068221624777,93.1,0.49657016343982574,内置演示数据（首次在线更新后自动替换）,演示快照
20240807,2760,2388,52,5200,0.4858325202317286,93.12,0.5217273627918048,内置演示数据（首次在线更新后自动替换）,演示快照
20240808,2794,2349,57,5200,0.5177507446741468,93.14,0.555884415583151,内置演示数据（首次在线更新后自动替换）,演示快照
20240809,2693,2467,40,5200,0.686968307681505,93.16,0.7374069425520663,内置演示数据（首次在线更新后自动替换）,演示快照
20240812,2796,2329,75,5200,0.6700015373776849,93.18,0.7190400701627869,内置演示数据（首次在线更新后自动替换）,演示快照
20240813,2291,2783,126,5200,0.5069450991500639,93.2,0.543932509817665,内置演示数据（首次在线更新后自动替换）,演示快照
20240814,2518,2536,146,5200,0.6075274266032664,93.22,0.6517136093148106,内置演示数据（首次在线更新后自动替换）,演示快照
20240815,2944,2157,99,5200,0.5814091848017883,93.24,0.6235619742618923,内置演示数据（首次在线更新后自动替换）,演示快照
20240816,2672,2442,86,5200,0.612000605784398,93.26,0.6562305444825197,内置演示数据（首次在线更新后自动替换）,演示快照
20240819,2537,2521,142,5200,0.5927334012024789,93.28,0.6354346067779576,内置演示数据（首次在线更新后自动替换）,演示快照
20240820,2436,2660,104,5200,0.7596851670393062,93.3,0.8142391929681738,内置演示数据（首次在线更新后自动替换）,演示快照
20240821,2219,2882,99,5200,0.6577222553167169,93.32,0.7048031025682779,内置演示数据（首次在线更新后自动替换）,演示快照
20240822,1864,3287,49,5200,0.6889108566538095,93.34,0.7380660559822257,内置演示数据（首次在线更新后自动替换）,演示快照
20240823,2302,2835,63,5200,0.702307337554505,93.36,0.7522572167464707,内置演示数据（首次在线更新后自动替换）,演示快照
20240826,1616,3468,116,5200,0.6152441070614354,93.38,0.6588606843664976,内置演示数据（首次在线更新后自动替换）,演示快照
20240827,2038,3046,116,5200,0.7195851749550877,93.4,0.770433806161764,内置演示数据（首次在线更新后自动替换）,演示快照
20240828,2066,3040,94,5200,0.8096425744441286,93.42,0.8666694224407285,内置演示数据（首次在线更新后自动替换）,演示快照
20240829,1926,3157,117,5200,0.8565347651991311,93.44,0.9166681990572892,内置演示数据（首次在线更新后自动替换）,演示快照
20240830,2463,2621,116,5200,0.6612468314047184,93.46,0.7075185441950764,内置演示数据（首次在线更新后自动替换）,演示快照
20240902,2349,2804,47,5200,0.6462108113020231,93.48,0.6912824254407607,内置演示数据（首次在线更新后自动替换）,演示快照
20240903,2139,2930,131,5200,0.7875546465907831,93.5,0.8423044348564526,内置演示数据（首次在线更新后自动替换）,演示快照
20240904,1675,3409,116,5200,0.8864454072399774,93.52,0.947867201924698,内置演示数据（首次在线更新后自动替换）,演示快照
20240905,2271,2865,64,5200,0.841829383927577,93.54,0.8999672695398513,内置演示数据（首次在线更新后自动替换）,演示快照
20240906,1957,3180,63,5200,0.8830443101015859,93.56,0.9438267529944269,内置演示数据（首次在线更新后自动替换）,演示快照
20240909,1588,3467,145,5200,0.7355500626709008,93.58,0.7860120353397103,内置演示数据（首次在线更新后自动替换）,演示快照
20240910,1780,3353,67,5200,0.8145332521589375,93.6,0.8702278335031384,内置演示数据（首次在线更新后自动替换）,演示快照
20240911,1964,3193,43,5200,0.700680749453859,93.62,0.7484306232149743,内置演示数据（首次在线更新后自动替换）,演示快照
20240912,1605,3552,43,5200,0.8811855272379907,93.64,0.9410353772298063,内置演示数据（首次在线更新后自动替换）,演示快照
20240913,1754,3381,65,5200,0.7357811925964903,93.66,0.7855874360415229,内置演示数据（首次在线更新后自动替换）,演示快照
20240916,1782,3309,109,5200,1.0319670527185854,93.68,1.1015873748063465,内置演示数据（首次在线更新后自动替换）,演示快照
20240917,1463,3647,90,5200,1.0662581349026,93.7,1.137948916651654,内置演示数据（首次在线更新后自动替换）,演示快照
20240918,1641,3439,120,5200,0.9697067779561931,93.72,1.034684995685225,内置演示数据（首次在线更新后自动替换）,演示快照
20240919,1474,3661,65,5200,0.8540784876037391,93.74,0.9111142389628111,内置演示数据（首次在线更新后自动替换）,演示快照
20240920,1892,3243,65,5200,1.0217980676653733,93.76,1.0898016933291097,内置演示数据（首次在线更新后自动替换）,演示快照
20240923,1506,3610,84,5200,1.1571375549190501,93.78,1.2338852153114204,内置演示数据（首次在线更新后自动替换）,演示快照
20240924,1778,3295,127,5200,1.0631223449160405,93.8,1.1333926918081456,内置演示数据（首次在线更新后自动替换）,演示快照
20240925,1419,3686,95,5200,1.1364909331189024,93.82,1.211352518779474,内置演示数据（首次在线更新后自动替换）,演示快照
20240926,1490,3587,123,5200,1.0194613774895491,93.84,1.0863825420817872,内置演示数据（首次在线更新后自动替换）,演示快照
20240927,1496,3654,50,5200,1.0050954435810509,93.86,1.0708453479448656,内置演示数据（首次在线更新后自动替换）,演示快照
20240930,1713,3402,85,5200,1.0855578368544552,93.88,1.156324922086126,内置演示数据（首次在线更新后自动替换）,演示快照
20241001,1839,3273,88,5200,0.9534235656486494,93.9,1.0153605597962185,内置演示数据（首次在线更新后自动替换）,演示快照
20241002,1905,3248,47,5200,1.304900775366404,93.92,1.3893747608245357,内置演示数据（首次在线更新后自动替换）,演示快照
20241003,1463,3663,74,5200,1.1510218770078207,93.94,1.2252734479538223,内置演示数据（首次在线更新后自动替换）,演示快照
20241004,1847,3283,70,5200,1.2251125181060494,93.96,1.303866026081364,内置演示数据（首次在线更新后自动替换）,演示快照
20241007,1752,3358,90,5200,1.134597745442212,93.98,1.207275745309866,内置演示数据（首次在线更新后自动替换）,演示快照
20241008,2070,3072,58,5200,1.063628705696947,94.0,1.131519899677603,内置演示数据（首次在线更新后自动替换）,演示快照
20241009,1932,3199,69,5200,1.3164901467627694,94.02,1.4002235128300038,内置演示数据（首次在线更新后自动替换）,演示快照
20241010,2013,3042,145,5200,1.127621387031135,94.04,1.1990869704712195,内置演示数据（首次在线更新后自动替换）,演示快照
20241011,1909,3236,55,5200,1.2603392606584207,94.06,1.339931172292601,内置演示数据（首次在线更新后自动替换）,演示快照
20241014,2496,2575,129,5200,1.2825034604748602,94.08,1.3632052088380742,内置演示数据（首次在线更新后自动替换）,演示快照
20241015,1880,3221,99,5200,1.2673228138591506,94.1,1.3467830115400112,内置演示数据（首次在线更新后自动替换）,演示快照
20241016,2121,3031,48,5200,1.2126995796589815,94.12,1.2884610918603712,内置演示数据（首次在线更新后自动替换）,演示快照
20241017,2281,2835,84,5200,1.2772493032320016,94.14,1.3567551553346098,内置演示数据（首次在线更新后自动替换）,演示快照
20241018,2252,2852,96,5200,1.2266480540806217,94.16,1.3027273301620876,内置演示数据（首次在线更新后自动替换）,演示快照
20241021,2189,2941,70,5200,1.38048232454102,94.18,1.465791383033574,内置演示数据（首次在线更新后自动替换）,演示快照
20241022,2010,3121,69,5200,1.3742170535592517,94.2,1.4588291439057872,内置演示数据（首次在线更新后自动替换）,演示快照
20241023,2309,2773,118,5200,1.3391613361741637,94.22,1.4213132415348797,内置演示数据（首次在线更新后自动替换）,演示快照
20241024,2302,2855,43,5200,1.3074069312494083,94.24,1.3873163531933452,内置演示数据（首次在线更新后自动替换）,演示快照
20241025,2936,2122,142,5200,1.5330699520454993,94.26,1.6264268534325264,内置演示数据（首次在线更新后自动替换）,演示快照
20241028,3117,2008,75,5200,1.271523926945547,94.28,1.3486677205616746,内置演示数据（首次在线更新后自动替换）,演示快照
20241029,2661,2458,81,5200,1.2629071302403743,94.3,1.3392440405518287,内置演示数据（首次在线更新后自动替换）,演示快照
20241030,2416,2730,54,5200,1.3902734534743348,94.32,1.4739964519447997,内置演示数据（首次在线更新后自动替换）,演示快照
20241031,2939,2125,136,5200,1.3861070139682359,94.34,1.4692675577360992,内置演示数据（首次在线更新后自动替换）,演示快照
20241101,2613,2523,64,5200,1.5040223611553933,94.36,1.5939194162308112,内置演示数据（首次在线更新后自动替换）,演示快照
20241104,2758,2314,128,5200,1.4769076267100159,94.38,1.5648523275164399,内置演示数据（首次在线更新后自动替换）,演示快照
20241105,2791,2334,75,5200,1.4361104817679662,94.4,1.5213034764491167,内置演示数据（首次在线更新后自动替换）,演示快照
20241106,2868,2289,43,5200,1.4818236838474097,94.42,1.5693959795037171,内置演示数据（首次在线更新后自动替换）,演示快照
20241107,2947,2169,84,5200,1.4879273077657862,94.44,1.5755265859442886,内置演示数据（首次在线更新后自动替换）,演示快照
20241108,2782,2321,97,5200,1.6246967361570082,94.46,1.7199838409453823,内置演示数据（首次在线更新后自动替换）,演示快照
20241111,2961,2148,91,5200,1.4832323427079268,94.48,1.5698902865240547,内置演示数据（首次在线更新后自动替换）,演示快照
